Id,Prediction
45075,2
45076,2
45077,1
45078,2
45079,2
45080,2
45081,1
45082,2
45083,2
45084,1
45085,2
45086,2
45087,1
45088,2
45089,2
45090,1
45091,5
45092,1
45093,1
45094,2
45095,2
45096,1
45097,3
45098,1
45099,2
45100,2
45101,2
45102,3
45103,1
45104,2
45105,2
45106,2
45107,2
45108,1
45109,2
45110,3
45111,1
45112,1
45113,2
45114,1
45115,2
45116,2
45117,2
45118,1
45119,3
45120,2
45121,2
45122,2
45123,2
45124,2
45125,1
45126,2
45127,1
45128,1
45129,6
45130,2
45131,7
45132,1
45133,2
45134,1
45135,1
45136,1
45137,1
45138,2
45139,1
45140,1
45141,1
45142,1
45143,2
45144,2
45145,1
45146,2
45147,1
45148,1
45149,1
45150,1
45151,6
45152,3
45153,1
45154,1
45155,7
45156,2
45157,1
45158,1
45159,2
45160,1
45161,2
45162,2
45163,2
45164,2
45165,2
45166,6
45167,2
45168,1
45169,1
45170,1
45171,2
45172,2
45173,2
45174,2
45175,1
45176,2
45177,6
45178,2
45179,1
45180,2
45181,1
45182,3
45183,1
45184,7
45185,2
45186,2
45187,2
45188,2
45189,2
45190,3
45191,2
45192,2
45193,1
45194,2
45195,3
45196,2
45197,1
45198,1
45199,2
45200,2
45201,1
45202,1
45203,1
45204,2
45205,7
45206,7
45207,2
45208,2
45209,1
45210,1
45211,2
45212,1
45213,1
45214,3
45215,1
45216,6
45217,3
45218,2
45219,2
45220,1
45221,2
45222,6
45223,2
45224,1
45225,2
45226,1
45227,1
45228,1
45229,2
45230,2
45231,1
45232,1
45233,2
45234,2
45235,2
45236,2
45237,1
45238,1
45239,3
45240,2
45241,2
45242,2
45243,1
45244,1
45245,1
45246,2
45247,2
45248,1
45249,2
45250,2
45251,1
45252,1
45253,1
45254,3
45255,2
45256,3
45257,1
45258,1
45259,1
45260,1
45261,1
45262,2
45263,2
45264,2
45265,2
45266,1
45267,2
45268,1
45269,6
45270,3
45271,1
45272,1
45273,2
45274,2
45275,3
45276,1
45277,3
45278,5
45279,2
45280,1
45281,2
45282,1
45283,2
45284,1
45285,2
45286,1
45287,2
45288,2
45289,2
45290,2
45291,2
45292,2
45293,2
45294,1
45295,2
45296,2
45297,1
45298,2
45299,2
45300,2
45301,2
45302,2
45303,1
45304,1
45305,2
45306,2
45307,2
45308,2
45309,2
45310,2
45311,1
45312,1
45313,2
45314,3
45315,2
45316,3
45317,1
45318,2
45319,1
45320,2
45321,1
45322,1
45323,2
45324,3
45325,2
45326,1
45327,1
45328,2
45329,1
45330,2
45331,1
45332,1
45333,7
45334,1
45335,1
45336,2
45337,1
45338,1
45339,1
45340,2
45341,2
45342,2
45343,1
45344,2
45345,2
45346,2
45347,6
45348,6
45349,3
45350,2
45351,1
45352,1
45353,2
45354,1
45355,1
45356,2
45357,1
45358,1
45359,3
45360,2
45361,2
45362,1
45363,2
45364,2
45365,1
45366,2
45367,2
45368,2
45369,1
45370,2
45371,2
45372,2
45373,1
45374,2
45375,2
45376,1
45377,2
45378,1
45379,2
45380,1
45381,3
45382,2
45383,2
45384,2
45385,1
45386,1
45387,2
45388,1
45389,1
45390,6
45391,2
45392,1
45393,1
45394,6
45395,2
45396,2
45397,1
45398,2
45399,1
45400,2
45401,1
45402,2
45403,1
45404,1
45405,2
45406,2
45407,1
45408,1
45409,1
45410,2
45411,2
45412,1
45413,2
45414,1
45415,3
45416,1
45417,1
45418,2
45419,6
45420,2
45421,1
45422,1
45423,1
45424,2
45425,2
45426,1
45427,1
45428,6
45429,2
45430,1
45431,2
45432,2
45433,1
45434,1
45435,2
45436,2
45437,2
45438,6
45439,1
45440,1
45441,2
45442,3
45443,1
45444,1
45445,7
45446,2
45447,7
45448,2
45449,2
45450,2
45451,2
45452,2
45453,2
45454,2
45455,2
45456,2
45457,7
45458,2
45459,1
45460,2
45461,1
45462,2
45463,2
45464,1
45465,6
45466,2
45467,1
45468,2
45469,1
45470,1
45471,1
45472,2
45473,2
45474,1
45475,2
45476,3
45477,2
45478,1
45479,1
45480,2
45481,1
45482,1
45483,1
45484,2
45485,2
45486,6
45487,1
45488,1
45489,1
45490,2
45491,1
45492,3
45493,2
45494,6
45495,2
45496,2
45497,2
45498,2
45499,2
45500,7
45501,3
45502,2
45503,1
45504,1
45505,2
45506,2
45507,2
45508,2
45509,1
45510,1
45511,2
45512,5
45513,2
45514,1
45515,2
45516,2
45517,2
45518,2
45519,2
45520,2
45521,2
45522,2
45523,1
45524,2
45525,1
45526,2
45527,1
45528,2
45529,6
45530,1
45531,3
45532,1
45533,1
45534,2
45535,2
45536,2
45537,1
45538,2
45539,2
45540,2
45541,1
45542,2
45543,2
45544,2
45545,1
45546,2
45547,1
45548,2
45549,2
45550,2
45551,1
45552,1
45553,2
45554,2
45555,2
45556,1
45557,1
45558,1
45559,1
45560,2
45561,1
45562,2
45563,2
45564,2
45565,1
45566,2
45567,1
45568,3
45569,3
45570,1
45571,2
45572,1
45573,1
45574,1
45575,1
45576,1
45577,3
45578,1
45579,2
45580,1
45581,2
45582,2
45583,1
45584,2
45585,1
45586,2
45587,1
45588,1
45589,1
45590,1
45591,1
45592,2
45593,1
45594,2
45595,1
45596,1
45597,2
45598,1
45599,1
45600,1
45601,1
45602,1
45603,1
45604,1
45605,2
45606,2
45607,2
45608,2
45609,2
45610,2
45611,1
45612,1
45613,2
45614,1
45615,1
45616,3
45617,2
45618,2
45619,2
45620,2
45621,2
45622,6
45623,1
45624,2
45625,2
45626,6
45627,1
45628,1
45629,1
45630,6
45631,2
45632,1
45633,2
45634,1
45635,6
45636,2
45637,2
45638,1
45639,5
45640,1
45641,2
45642,2
45643,2
45644,7
45645,1
45646,1
45647,1
45648,1
45649,1
45650,1
45651,2
45652,2
45653,2
45654,2
45655,2
45656,3
45657,2
45658,1
45659,2
45660,2
45661,1
45662,1
45663,2
45664,2
45665,1
45666,2
45667,1
45668,3
45669,2
45670,2
45671,4
45672,2
45673,1
45674,2
45675,2
45676,1
45677,1
45678,1
45679,2
45680,3
45681,2
45682,3
45683,1
45684,1
45685,1
45686,1
45687,2
45688,2
45689,2
45690,2
45691,2
45692,1
45693,2
45694,2
45695,2
45696,3
45697,1
45698,3
45699,1
45700,2
45701,2
45702,2
45703,1
45704,2
45705,2
45706,2
45707,2
45708,1
45709,2
45710,2
45711,2
45712,2
45713,1
45714,2
45715,1
45716,1
45717,2
45718,2
45719,1
45720,2
45721,1
45722,2
45723,2
45724,1
45725,1
45726,3
45727,2
45728,1
45729,1
45730,1
45731,1
45732,1
45733,3
45734,1
45735,2
45736,3
45737,1
45738,2
45739,7
45740,2
45741,3
45742,2
45743,1
45744,2
45745,2
45746,1
45747,1
45748,1
45749,2
45750,1
45751,1
45752,1
45753,1
45754,2
45755,1
45756,2
45757,1
45758,1
45759,2
45760,2
45761,2
45762,2
45763,1
45764,1
45765,2
45766,2
45767,1
45768,3
45769,2
45770,7
45771,2
45772,2
45773,2
45774,2
45775,1
45776,2
45777,1
45778,3
45779,2
45780,2
45781,3
45782,2
45783,2
45784,2
45785,2
45786,1
45787,2
45788,7
45789,2
45790,2
45791,1
45792,7
45793,1
45794,2
45795,2
45796,2
45797,2
45798,7
45799,2
45800,2
45801,1
45802,2
45803,1
45804,1
45805,2
45806,1
45807,2
45808,2
45809,2
45810,4
45811,2
45812,1
45813,6
45814,2
45815,2
45816,2
45817,2
45818,2
45819,1
45820,2
45821,2
45822,6
45823,3
45824,2
45825,2
45826,3
45827,7
45828,2
45829,1
45830,1
45831,2
45832,1
45833,2
45834,2
45835,2
45836,2
45837,2
45838,1
45839,2
45840,1
45841,2
45842,2
45843,2
45844,1
45845,2
45846,3
45847,2
45848,2
45849,1
45850,1
45851,2
45852,1
45853,6
45854,1
45855,2
45856,1
45857,1
45858,3
45859,3
45860,2
45861,1
45862,1
45863,2
45864,3
45865,2
45866,4
45867,1
45868,2
45869,2
45870,1
45871,2
45872,1
45873,1
45874,3
45875,2
45876,1
45877,2
45878,2
45879,1
45880,2
45881,7
45882,3
45883,1
45884,2
45885,2
45886,2
45887,3
45888,2
45889,1
45890,2
45891,1
45892,5
45893,1
45894,2
45895,1
45896,1
45897,2
45898,2
45899,2
45900,2
45901,1
45902,2
45903,2
45904,1
45905,1
45906,1
45907,3
45908,2
45909,3
45910,1
45911,2
45912,1
45913,1
45914,2
45915,1
45916,2
45917,2
45918,2
45919,2
45920,3
45921,1
45922,1
45923,2
45924,1
45925,2
45926,2
45927,1
45928,1
45929,2
45930,1
45931,1
45932,2
45933,2
45934,2
45935,2
45936,2
45937,1
45938,2
45939,2
45940,2
45941,2
45942,2
45943,1
45944,1
45945,2
45946,1
45947,2
45948,1
45949,2
45950,2
45951,3
45952,1
45953,2
45954,2
45955,2
45956,2
45957,3
45958,1
45959,2
45960,2
45961,2
45962,1
45963,1
45964,1
45965,2
45966,1
45967,2
45968,2
45969,2
45970,1
45971,1
45972,2
45973,2
45974,2
45975,1
45976,6
45977,2
45978,2
45979,3
45980,1
45981,1
45982,2
45983,2
45984,1
45985,1
45986,1
45987,2
45988,1
45989,3
45990,1
45991,1
45992,2
45993,2
45994,2
45995,1
45996,2
45997,1
45998,2
45999,2
46000,2
46001,1
46002,2
46003,1
46004,1
46005,3
46006,2
46007,2
46008,2
46009,2
46010,1
46011,1
46012,1
46013,2
46014,1
46015,1
46016,3
46017,2
46018,3
46019,2
46020,1
46021,2
46022,2
46023,1
46024,2
46025,7
46026,1
46027,2
46028,3
46029,2
46030,2
46031,2
46032,2
46033,1
46034,2
46035,3
46036,1
46037,2
46038,7
46039,2
46040,3
46041,2
46042,2
46043,2
46044,2
46045,1
46046,3
46047,2
46048,1
46049,1
46050,2
46051,1
46052,2
46053,2
46054,2
46055,1
46056,1
46057,2
46058,1
46059,3
46060,2
46061,1
46062,1
46063,2
46064,3
46065,1
46066,2
46067,1
46068,1
46069,1
46070,1
46071,1
46072,2
46073,2
46074,2
46075,1
46076,1
46077,1
46078,2
46079,6
46080,5
46081,1
46082,7
46083,2
46084,1
46085,2
46086,2
46087,1
46088,1
46089,2
46090,1
46091,2
46092,2
46093,2
46094,2
46095,1
46096,1
46097,1
46098,1
46099,7
46100,1
46101,3
46102,5
46103,1
46104,7
46105,3
46106,1
46107,2
46108,3
46109,2
46110,1
46111,3
46112,1
46113,1
46114,2
46115,2
46116,2
46117,2
46118,2
46119,1
46120,2
46121,2
46122,2
46123,2
46124,2
46125,2
46126,6
46127,2
46128,2
46129,1
46130,1
46131,1
46132,7
46133,1
46134,2
46135,1
46136,2
46137,2
46138,1
46139,2
46140,2
46141,1
46142,2
46143,2
46144,3
46145,2
46146,2
46147,2
46148,1
46149,2
46150,3
46151,1
46152,2
46153,1
46154,2
46155,2
46156,1
46157,2
46158,2
46159,2
46160,1
46161,1
46162,2
46163,2
46164,6
46165,1
46166,1
46167,3
46168,2
46169,1
46170,2
46171,2
46172,1
46173,2
46174,1
46175,1
46176,2
46177,1
46178,1
46179,1
46180,2
46181,1
46182,3
46183,1
46184,1
46185,1
46186,1
46187,2
46188,1
46189,1
46190,1
46191,1
46192,2
46193,2
46194,1
46195,1
46196,2
46197,2
46198,1
46199,1
46200,3
46201,2
46202,3
46203,2
46204,2
46205,1
46206,2
46207,2
46208,1
46209,1
46210,3
46211,1
46212,2
46213,2
46214,2
46215,2
46216,2
46217,2
46218,2
46219,2
46220,1
46221,2
46222,2
46223,2
46224,2
46225,2
46226,1
46227,1
46228,1
46229,2
46230,1
46231,2
46232,1
46233,2
46234,1
46235,1
46236,2
46237,2
46238,1
46239,1
46240,2
46241,6
46242,3
46243,2
46244,2
46245,2
46246,1
46247,2
46248,1
46249,3
46250,2
46251,2
46252,6
46253,1
46254,2
46255,6
46256,6
46257,1
46258,2
46259,1
46260,3
46261,2
46262,3
46263,2
46264,1
46265,1
46266,1
46267,2
46268,2
46269,2
46270,1
46271,1
46272,6
46273,1
46274,3
46275,1
46276,3
46277,3
46278,2
46279,2
46280,2
46281,2
46282,3
46283,3
46284,2
46285,1
46286,2
46287,6
46288,3
46289,7
46290,1
46291,2
46292,2
46293,1
46294,1
46295,2
46296,2
46297,1
46298,1
46299,5
46300,2
46301,1
46302,1
46303,2
46304,3
46305,1
46306,1
46307,1
46308,2
46309,2
46310,1
46311,1
46312,3
46313,2
46314,2
46315,1
46316,2
46317,2
46318,1
46319,1
46320,2
46321,1
46322,7
46323,2
46324,2
46325,1
46326,1
46327,1
46328,2
46329,2
46330,2
46331,2
46332,2
46333,2
46334,1
46335,1
46336,7
46337,1
46338,2
46339,2
46340,2
46341,1
46342,2
46343,2
46344,2
46345,3
46346,2
46347,3
46348,2
46349,2
46350,2
46351,2
46352,1
46353,1
46354,5
46355,2
46356,1
46357,1
46358,2
46359,1
46360,2
46361,1
46362,2
46363,2
46364,3
46365,2
46366,6
46367,6
46368,2
46369,2
46370,2
46371,1
46372,3
46373,2
46374,1
46375,2
46376,3
46377,1
46378,1
46379,2
46380,2
46381,2
46382,2
46383,3
46384,2
46385,1
46386,3
46387,6
46388,2
46389,2
46390,1
46391,1
46392,1
46393,1
46394,2
46395,1
46396,2
46397,1
46398,1
46399,2
46400,2
46401,1
46402,1
46403,2
46404,1
46405,1
46406,2
46407,6
46408,6
46409,1
46410,3
46411,2
46412,1
46413,2
46414,2
46415,1
46416,5
46417,2
46418,2
46419,2
46420,2
46421,2
46422,2
46423,2
46424,1
46425,1
46426,1
46427,2
46428,1
46429,1
46430,2
46431,1
46432,7
46433,2
46434,2
46435,1
46436,2
46437,2
46438,2
46439,2
46440,1
46441,1
46442,2
46443,2
46444,5
46445,2
46446,2
46447,1
46448,2
46449,1
46450,1
46451,1
46452,5
46453,3
46454,1
46455,2
46456,1
46457,6
46458,2
46459,2
46460,1
46461,1
46462,2
46463,2
46464,2
46465,1
46466,3
46467,2
46468,2
46469,1
46470,1
46471,2
46472,2
46473,1
46474,1
46475,1
46476,1
46477,2
46478,2
46479,2
46480,2
46481,2
46482,2
46483,2
46484,2
46485,1
46486,2
46487,1
46488,2
46489,2
46490,1
46491,2
46492,2
46493,2
46494,1
46495,2
46496,2
46497,2
46498,2
46499,2
46500,1
46501,2
46502,2
46503,1
46504,2
46505,1
46506,2
46507,2
46508,2
46509,1
46510,1
46511,1
46512,2
46513,5
46514,1
46515,2
46516,2
46517,1
46518,1
46519,2
46520,2
46521,2
46522,2
46523,2
46524,1
46525,2
46526,2
46527,6
46528,2
46529,2
46530,1
46531,2
46532,7
46533,6
46534,2
46535,7
46536,1
46537,3
46538,7
46539,2
46540,1
46541,2
46542,2
46543,1
46544,2
46545,2
46546,3
46547,1
46548,1
46549,1
46550,1
46551,2
46552,1
46553,6
46554,2
46555,2
46556,2
46557,1
46558,2
46559,2
46560,2
46561,1
46562,2
46563,2
46564,2
46565,2
46566,2
46567,2
46568,2
46569,2
46570,2
46571,2
46572,1
46573,1
46574,2
46575,2
46576,1
46577,1
46578,1
46579,6
46580,1
46581,3
46582,1
46583,3
46584,2
46585,1
46586,2
46587,2
46588,2
46589,7
46590,2
46591,2
46592,2
46593,1
46594,2
46595,2
46596,2
46597,3
46598,3
46599,2
46600,2
46601,1
46602,1
46603,2
46604,1
46605,1
46606,1
46607,1
46608,1
46609,1
46610,2
46611,6
46612,1
46613,1
46614,2
46615,1
46616,7
46617,2
46618,1
46619,2
46620,1
46621,2
46622,2
46623,2
46624,2
46625,2
46626,7
46627,1
46628,2
46629,2
46630,1
46631,2
46632,2
46633,1
46634,1
46635,1
46636,2
46637,2
46638,2
46639,1
46640,2
46641,2
46642,1
46643,1
46644,1
46645,3
46646,1
46647,2
46648,7
46649,3
46650,3
46651,2
46652,1
46653,2
46654,1
46655,3
46656,2
46657,2
46658,2
46659,2
46660,1
46661,1
46662,2
46663,2
46664,2
46665,2
46666,1
46667,2
46668,1
46669,2
46670,1
46671,2
46672,7
46673,2
46674,1
46675,3
46676,2
46677,2
46678,7
46679,1
46680,2
46681,1
46682,2
46683,6
46684,1
46685,1
46686,1
46687,3
46688,2
46689,1
46690,3
46691,1
46692,1
46693,2
46694,1
46695,2
46696,2
46697,2
46698,1
46699,1
46700,6
46701,1
46702,3
46703,2
46704,1
46705,2
46706,2
46707,1
46708,1
46709,2
46710,1
46711,2
46712,2
46713,2
46714,1
46715,2
46716,1
46717,1
46718,2
46719,2
46720,7
46721,1
46722,2
46723,2
46724,1
46725,2
46726,2
46727,3
46728,2
46729,1
46730,3
46731,1
46732,1
46733,2
46734,2
46735,2
46736,2
46737,1
46738,2
46739,1
46740,1
46741,1
46742,7
46743,2
46744,2
46745,1
46746,2
46747,2
46748,2
46749,1
46750,3
46751,3
46752,2
46753,2
46754,2
46755,2
46756,1
46757,1
46758,2
46759,6
46760,2
46761,1
46762,2
46763,2
46764,2
46765,2
46766,2
46767,6
46768,1
46769,3
46770,2
46771,2
46772,1
46773,2
46774,1
46775,2
46776,1
46777,2
46778,2
46779,2
46780,1
46781,2
46782,1
46783,1
46784,1
46785,2
46786,2
46787,1
46788,6
46789,2
46790,7
46791,2
46792,2
46793,2
46794,1
46795,1
46796,7
46797,2
46798,2
46799,2
46800,1
46801,1
46802,2
46803,2
46804,2
46805,2
46806,1
46807,2
46808,2
46809,3
46810,2
46811,3
46812,2
46813,6
46814,7
46815,2
46816,2
46817,2
46818,2
46819,2
46820,1
46821,1
46822,2
46823,7
46824,5
46825,1
46826,2
46827,3
46828,1
46829,2
46830,2
46831,2
46832,2
46833,1
46834,2
46835,2
46836,2
46837,2
46838,1
46839,1
46840,1
46841,1
46842,2
46843,2
46844,2
46845,6
46846,4
46847,6
46848,7
46849,7
46850,2
46851,1
46852,1
46853,6
46854,2
46855,1
46856,1
46857,2
46858,2
46859,2
46860,1
46861,3
46862,3
46863,2
46864,2
46865,2
46866,6
46867,1
46868,3
46869,2
46870,1
46871,1
46872,1
46873,1
46874,2
46875,2
46876,2
46877,1
46878,6
46879,1
46880,2
46881,2
46882,2
46883,1
46884,3
46885,2
46886,2
46887,2
46888,2
46889,2
46890,2
46891,6
46892,2
46893,2
46894,3
46895,1
46896,3
46897,3
46898,2
46899,2
46900,1
46901,2
46902,1
46903,2
46904,1
46905,2
46906,3
46907,2
46908,2
46909,1
46910,1
46911,2
46912,2
46913,1
46914,5
46915,2
46916,2
46917,2
46918,2
46919,2
46920,2
46921,1
46922,2
46923,1
46924,1
46925,1
46926,2
46927,2
46928,1
46929,1
46930,1
46931,2
46932,2
46933,2
46934,2
46935,2
46936,2
46937,2
46938,2
46939,2
46940,3
46941,2
46942,1
46943,1
46944,3
46945,1
46946,2
46947,2
46948,2
46949,1
46950,3
46951,2
46952,3
46953,1
46954,2
46955,2
46956,3
46957,2
46958,3
46959,7
46960,3
46961,2
46962,1
46963,2
46964,7
46965,2
46966,1
46967,3
46968,2
46969,2
46970,3
46971,2
46972,2
46973,1
46974,2
46975,2
46976,1
46977,1
46978,1
46979,2
46980,1
46981,2
46982,1
46983,2
46984,2
46985,1
46986,1
46987,1
46988,2
46989,1
46990,2
46991,2
46992,2
46993,2
46994,2
46995,1
46996,2
46997,1
46998,2
46999,2
47000,1
47001,3
47002,1
47003,2
47004,6
47005,2
47006,2
47007,7
47008,3
47009,1
47010,2
47011,1
47012,3
47013,1
47014,2
47015,3
47016,4
47017,2
47018,1
47019,1
47020,2
47021,2
47022,1
47023,2
47024,3
47025,3
47026,2
47027,2
47028,1
47029,2
47030,2
47031,2
47032,2
47033,1
47034,2
47035,2
47036,1
47037,2
47038,2
47039,1
47040,1
47041,1
47042,1
47043,2
47044,1
47045,2
47046,2
47047,3
47048,1
47049,2
47050,1
47051,2
47052,2
47053,2
47054,2
47055,2
47056,1
47057,6
47058,2
47059,2
47060,2
47061,1
47062,2
47063,1
47064,1
47065,7
47066,4
47067,1
47068,2
47069,2
47070,2
47071,2
47072,1
47073,1
47074,2
47075,2
47076,6
47077,3
47078,3
47079,2
47080,1
47081,2
47082,1
47083,1
47084,3
47085,2
47086,2
47087,2
47088,2
47089,2
47090,2
47091,2
47092,1
47093,1
47094,1
47095,2
47096,2
47097,7
47098,3
47099,1
47100,1
47101,2
47102,2
47103,2
47104,3
47105,5
47106,2
47107,1
47108,1
47109,1
47110,2
47111,3
47112,2
47113,2
47114,2
47115,3
47116,3
47117,2
47118,2
47119,2
47120,3
47121,2
47122,1
47123,3
47124,1
47125,2
47126,2
47127,1
47128,1
47129,2
47130,2
47131,2
47132,1
47133,1
47134,2
47135,1
47136,2
47137,2
47138,3
47139,2
47140,2
47141,1
47142,2
47143,2
47144,2
47145,2
47146,1
47147,2
47148,1
47149,6
47150,2
47151,2
47152,1
47153,3
47154,2
47155,2
47156,2
47157,2
47158,2
47159,1
47160,1
47161,2
47162,2
47163,2
47164,1
47165,2
47166,1
47167,1
47168,2
47169,7
47170,2
47171,2
47172,1
47173,2
47174,1
47175,1
47176,1
47177,2
47178,2
47179,2
47180,2
47181,5
47182,2
47183,1
47184,1
47185,2
47186,2
47187,2
47188,7
47189,1
47190,1
47191,2
47192,7
47193,1
47194,2
47195,2
47196,1
47197,1
47198,1
47199,1
47200,2
47201,1
47202,2
47203,2
47204,2
47205,1
47206,4
47207,1
47208,5
47209,1
47210,2
47211,1
47212,2
47213,1
47214,2
47215,1
47216,5
47217,1
47218,2
47219,3
47220,2
47221,2
47222,7
47223,2
47224,1
47225,2
47226,2
47227,1
47228,1
47229,2
47230,2
47231,2
47232,7
47233,2
47234,2
47235,1
47236,2
47237,1
47238,1
47239,1
47240,2
47241,2
47242,1
47243,6
47244,5
47245,2
47246,1
47247,2
47248,2
47249,7
47250,2
47251,2
47252,3
47253,7
47254,2
47255,3
47256,2
47257,2
47258,2
47259,1
47260,2
47261,2
47262,2
47263,2
47264,1
47265,1
47266,2
47267,2
47268,1
47269,2
47270,1
47271,1
47272,1
47273,2
47274,2
47275,6
47276,1
47277,1
47278,1
47279,1
47280,1
47281,1
47282,2
47283,1
47284,2
47285,2
47286,1
47287,2
47288,2
47289,1
47290,5
47291,2
47292,1
47293,1
47294,2
47295,2
47296,2
47297,2
47298,1
47299,1
47300,2
47301,1
47302,1
47303,2
47304,1
47305,2
47306,1
47307,3
47308,3
47309,2
47310,2
47311,2
47312,1
47313,1
47314,1
47315,1
47316,1
47317,1
47318,2
47319,2
47320,1
47321,2
47322,2
47323,2
47324,1
47325,2
47326,5
47327,2
47328,7
47329,2
47330,1
47331,2
47332,1
47333,3
47334,2
47335,1
47336,2
47337,1
47338,2
47339,2
47340,1
47341,2
47342,2
47343,1
47344,3
47345,2
47346,1
47347,2
47348,2
47349,2
47350,2
47351,6
47352,2
47353,1
47354,1
47355,3
47356,3
47357,7
47358,2
47359,1
47360,1
47361,2
47362,6
47363,6
47364,2
47365,1
47366,1
47367,1
47368,2
47369,2
47370,1
47371,5
47372,1
47373,1
47374,1
47375,1
47376,2
47377,1
47378,2
47379,2
47380,2
47381,2
47382,5
47383,2
47384,1
47385,1
47386,1
47387,2
47388,3
47389,2
47390,3
47391,1
47392,2
47393,1
47394,1
47395,1
47396,2
47397,2
47398,6
47399,2
47400,1
47401,1
47402,1
47403,6
47404,2
47405,2
47406,2
47407,1
47408,7
47409,1
47410,2
47411,1
47412,1
47413,1
47414,2
47415,1
47416,2
47417,1
47418,3
47419,2
47420,2
47421,2
47422,1
47423,2
47424,1
47425,1
47426,2
47427,7
47428,2
47429,2
47430,2
47431,2
47432,2
47433,2
47434,1
47435,1
47436,1
47437,2
47438,2
47439,1
47440,7
47441,3
47442,3
47443,1
47444,3
47445,7
47446,3
47447,2
47448,1
47449,7
47450,1
47451,1
47452,2
47453,2
47454,3
47455,1
47456,2
47457,7
47458,7
47459,2
47460,2
47461,2
47462,1
47463,2
47464,2
47465,2
47466,1
47467,2
47468,1
47469,2
47470,1
47471,2
47472,2
47473,2
47474,1
47475,2
47476,1
47477,3
47478,1
47479,1
47480,1
47481,2
47482,2
47483,1
47484,7
47485,2
47486,1
47487,1
47488,2
47489,2
47490,2
47491,1
47492,2
47493,2
47494,2
47495,2
47496,2
47497,2
47498,7
47499,2
47500,2
47501,6
47502,2
47503,2
47504,2
47505,1
47506,2
47507,2
47508,1
47509,2
47510,1
47511,3
47512,2
47513,1
47514,2
47515,1
47516,1
47517,2
47518,2
47519,7
47520,1
47521,1
47522,2
47523,1
47524,1
47525,1
47526,1
47527,2
47528,1
47529,2
47530,2
47531,1
47532,2
47533,1
47534,2
47535,2
47536,2
47537,2
47538,1
47539,2
47540,1
47541,1
47542,1
47543,1
47544,2
47545,1
47546,2
47547,2
47548,3
47549,2
47550,2
47551,1
47552,1
47553,3
47554,2
47555,1
47556,1
47557,1
47558,2
47559,1
47560,1
47561,2
47562,1
47563,2
47564,2
47565,2
47566,2
47567,2
47568,5
47569,1
47570,2
47571,3
47572,1
47573,2
47574,3
47575,2
47576,3
47577,1
47578,3
47579,3
47580,2
47581,1
47582,1
47583,1
47584,2
47585,6
47586,1
47587,3
47588,2
47589,1
47590,1
47591,2
47592,2
47593,3
47594,2
47595,1
47596,1
47597,2
47598,1
47599,2
47600,2
47601,1
47602,2
47603,2
47604,1
47605,2
47606,1
47607,1
47608,1
47609,2
47610,1
47611,1
47612,1
47613,3
47614,7
47615,2
47616,1
47617,2
47618,2
47619,1
47620,2
47621,2
47622,2
47623,2
47624,2
47625,2
47626,2
47627,1
47628,2
47629,2
47630,2
47631,1
47632,2
47633,2
47634,3
47635,7
47636,1
47637,2
47638,2
47639,1
47640,2
47641,2
47642,2
47643,6
47644,1
47645,1
47646,2
47647,2
47648,4
47649,1
47650,1
47651,2
47652,2
47653,1
47654,1
47655,1
47656,1
47657,1
47658,1
47659,1
47660,2
47661,2
47662,6
47663,2
47664,2
47665,2
47666,1
47667,1
47668,1
47669,2
47670,2
47671,2
47672,2
47673,2
47674,2
47675,2
47676,6
47677,2
47678,3
47679,3
47680,1
47681,1
47682,1
47683,2
47684,2
47685,2
47686,2
47687,1
47688,1
47689,2
47690,1
47691,2
47692,1
47693,1
47694,1
47695,2
47696,2
47697,2
47698,1
47699,2
47700,1
47701,1
47702,2
47703,1
47704,1
47705,1
47706,1
47707,2
47708,2
47709,1
47710,3
47711,1
47712,1
47713,1
47714,1
47715,6
47716,2
47717,7
47718,1
47719,1
47720,2
47721,2
47722,2
47723,6
47724,2
47725,1
47726,2
47727,2
47728,2
47729,3
47730,2
47731,1
47732,1
47733,6
47734,2
47735,2
47736,2
47737,6
47738,1
47739,1
47740,1
47741,2
47742,2
47743,2
47744,2
47745,2
47746,2
47747,1
47748,1
47749,1
47750,2
47751,1
47752,2
47753,2
47754,1
47755,2
47756,1
47757,2
47758,3
47759,2
47760,2
47761,2
47762,2
47763,6
47764,2
47765,2
47766,2
47767,2
47768,2
47769,2
47770,2
47771,3
47772,3
47773,1
47774,3
47775,2
47776,1
47777,2
47778,1
47779,1
47780,1
47781,3
47782,1
47783,1
47784,2
47785,2
47786,2
47787,2
47788,1
47789,3
47790,2
47791,3
47792,7
47793,1
47794,2
47795,1
47796,2
47797,1
47798,2
47799,2
47800,1
47801,1
47802,7
47803,1
47804,2
47805,2
47806,2
47807,4
47808,1
47809,2
47810,2
47811,2
47812,6
47813,1
47814,3
47815,2
47816,1
47817,2
47818,1
47819,3
47820,2
47821,1
47822,2
47823,2
47824,2
47825,2
47826,1
47827,5
47828,2
47829,2
47830,2
47831,2
47832,2
47833,1
47834,2
47835,1
47836,2
47837,1
47838,2
47839,2
47840,3
47841,3
47842,5
47843,7
47844,2
47845,2
47846,2
47847,2
47848,6
47849,2
47850,2
47851,2
47852,1
47853,2
47854,1
47855,1
47856,1
47857,2
47858,2
47859,2
47860,2
47861,1
47862,1
47863,2
47864,1
47865,1
47866,3
47867,2
47868,3
47869,2
47870,1
47871,1
47872,1
